,Topic,PublicationId,ArticleId,Articel,Score,ArticleUrl
dfsfsafafsafbureau of investigation,amex_johniannarelli_com,amex_johniannarelli_com-5b2cf327cd3b3737bd6da8ce,News Articles,100000,http://johniannarelli.com/news-articles/
,federal bureau of investigation,amex_radio_foxnews_com,amex_radio_foxnews_com-5b2cf33ecd3b3737bd6da8fa,The FOX News Rundown 2/21/2018,100000,https://radio.foxnews.com/2018/02/21/the-fox-news-rundown-2-21-2018/?utm_content=buffer497e6&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer
x,federal bureau of investigation,amex_www_hannity_com,amex_www_hannity_com-5b2cec33c01c692bd4bcc8a7,STRZOK OUT: The Anti-Trump Agent is 'ESCORTED' from FBI Headquarters,100000,https://www.hannity.com/media-room/strzok-out-the-anti-trump-agent-is-escorted-from-fbi-headquarters/amp/
x,federal bureau of investigation,amex_www_hannity_com,amex_www_hannity_com-5b2cf29d2d52c067af95b5aa,GMAIL G-MAN: Comey Reportedly Used PRIVATE GMAIL Account for FBI Business,100000,https://www.hannity.com/media-room/gmail-g-man-comey-reportedly-used-private-gmail-account-for-fbi-business/amp/
x,federal bureau of investigation,amex_www_hannity_com,amex_www_hannity_com-5b2cf5704306703f420ce781,GRASSLEY UNCHAINED: Sen. Grassley ACCUSES FBI of HIDING Trump Dossier Intel,100000,https://www.hannity.com/media-room/grassley-unchained-sen-grassley-accuses-fbi-of-hiding-trump-dossier-intel/
x, bureau of investigation,amex_www_mediaite_com,amex_www_mediaite_com-5b2cecc6a57b7a255b5e03c2,DOJ IG Reveals James Comey Used a Personal Email to Conduct FBI Business,100000,https://www.mediaite.com/online/doj-ig-reveals-james-comey-used-a-personal-email-to-conduct-fbi-business/
x,federal bureau of investigation,amex_www_wsj_com,amex_www_wsj_com-5b2cf460ff79d767dbc57867,"Author Alleges China Used Business Deals to Influence Families of Mitch McConnell, Joe Biden",100000,https://www.wsj.com/articles/author-alleges-china-used-business-deals-to-influence-families-of-mitch-mcconnell-joe-biden-1521141489
x,federal bureau of investigation,amex_www_wsj_com,amex_www_wsj_com-5b2ce8db2f91d20d4f344a47,A Reckoning for the FBI,100000,https://www.wsj.com/articles/a-reckoning-for-the-fbi-1517617641
x,federal bureau of investigation,amex_www_wsj_com,amex_www_wsj_com-5b2cf1d00ce0d440bd27d462,Insubordination and Bias at FBI,100000,https://www.wsj.com/articles/insubordination-and-bias-at-fbi-1529018176
x,federal sfsafasfsfsbureau of investigation,amex_www_breitbart_com,amex_www_breitbart_com-5b2ceb8bc6fdc91cb6c02bc4,IG Report Questions Why FBI Did Not Investigate Huma Abedin's Emails During Hillary Probe,77777,http://www.breitbart.com/big-government/2018/06/19/ig-report-questions-why-fbi-did-not-investigate-huma-abedins-emails-during-hillary-probe/amp/?__twitter_impression=true
